location,disease,date,cases,temperature,humidity,population_density,latitude,longitude
1,Flu,2023-12-01,12,30.285768435231912,70.90919495409322,411,41.8190464129179,-120.60322845911296
1,Flu,2023-12-02,10,21.617694536433607,52.542154048148255,554,32.020605262091316,-122.25183257438269
1,Flu,2023-12-03,8,23.892045691813347,69.9540274997249,534,25.48526049773875,-78.85532612840443
1,Flu,2023-12-04,12,10.17934061529846,70.66725181518227,484,44.57144922048018,-100.23965039738101
1,Flu,2023-12-05,10,17.996164148900505,67.19471739656444,586,48.591621458649676,-86.08976123224781
1,Flu,2023-12-06,12,21.448607783283563,70.57004590711878,505,45.52701783627647,-99.97364542184545
1,Flu,2023-12-07,15,18.50698143235072,69.79164655985372,868,27.758952730899534,-102.29888849089676
1,Flu,2023-12-08,16,21.82631970605916,47.612894130151936,589,30.10519134063388,-85.74754595798176
1,Flu,2023-12-09,19,15.757771485527952,70.01345441549992,611,36.612070724563,-111.01174427523165
1,Flu,2023-12-10,23,20.339529977851782,74.76893945987203,866,38.78131870842381,-75.99845994081562
1,Flu,2023-12-11,25,23.717376957633288,42.71853234694696,623,29.785558379288002,-74.21465372702423
1,Flu,2023-12-12,24,28.212948136277678,73.04083759452746,877,37.5191594106971,-76.52392433173699
1,Flu,2023-12-13,27,31.9554391370421,67.96475411224033,695,28.464008659845486,-108.57375174455731
1,Flu,2023-12-14,32,14.85939586156768,59.31070844276058,728,39.04153664378765,-120.62059014082647
1,Flu,2023-12-15,31,20.974617899949592,48.38413654588504,881,47.94918512322565,-111.76062424018694
1,Flu,2023-12-16,30,15.294122121720202,61.96861606159286,995,40.500569098180115,-76.92418604201167
1,Flu,2023-12-17,32,24.796670919984706,72.56464099745007,581,43.3264910775447,-108.16790900750524
1,Flu,2023-12-18,37,33.06566107298778,46.60130766481999,769,49.41886021017443,-108.86413806330418
1,Flu,2023-12-19,38,30.32798059325242,68.94746917425404,684,31.217059630063126,-110.24384218053285
1,Flu,2023-12-20,36,31.004923766536372,44.45798141850972,849,39.14675779092093,-65.90187268044193
1,Flu,2023-12-21,37,21.2637121778386,53.733504434197584,563,43.541589570806735,-85.48827670237296
1,Flu,2023-12-22,41,33.440949442756185,45.29190770772071,657,34.85990269396051,-71.45519505311745
1,Flu,2023-12-23,46,17.410392389564933,62.05833236145794,437,38.29217165759603,-83.56490767882336
1,Flu,2023-12-24,45,11.205380096017214,43.33240737963193,855,45.31965133221774,-72.4352723752601
1,Flu,2023-12-25,45,17.899069224421087,58.04997500732047,852,29.499907216029264,-87.63214730204095
1,Flu,2023-12-26,47,29.111248372104907,82.38690059191343,754,29.92473397160481,-68.78661516973835
1,Flu,2023-12-27,51,32.30838201310068,55.34263532590857,776,35.37903231980272,-73.66101684493906
1,Flu,2023-12-28,51,23.020218629652526,74.0360129351136,833,33.82256691119625,-78.25388652967078
1,Flu,2023-12-29,50,27.578672032047905,78.9570456091651,831,49.073234175577205,-80.19261769258259
1,Flu,2023-12-30,53,31.897124939911063,44.17000748045018,524,27.378311484990412,-79.68019161098235
1,Dengue,2023-12-01,15,29.755358850595165,40.20908862137453,470,25.04721907435937,-102.34435365178808
1,Dengue,2023-12-02,12,22.97911693417871,61.641370779691144,368,44.107092491181675,-73.13726863324118
1,Dengue,2023-12-03,17,32.09291431707309,59.76362983598588,559,45.10006757057887,-117.47487842460876
1,Dengue,2023-12-04,20,17.26696507671643,66.5142593143974,702,40.89732821001439,-108.4861169468692
1,Dengue,2023-12-05,21,17.32152821684425,60.74189882932466,348,34.4305954912723,-91.49206306520435
1,Dengue,2023-12-06,22,22.92977193372341,82.83713361732872,589,29.26575864382843,-81.26059048259279
1,Dengue,2023-12-07,24,19.564647573916453,70.12792770838091,516,34.00849661917022,-106.80050663791019
1,Dengue,2023-12-08,23,25.134145973257862,61.12165369489961,605,40.67649302380911,-89.96073202203794
1,Dengue,2023-12-09,25,11.680620939614395,61.0836971836972,892,44.14530213775872,-117.7296558796469
1,Dengue,2023-12-10,22,18.066366774974234,79.2957010694447,838,49.41298625418217,-76.4663142092683
1,Dengue,2023-12-11,24,32.409849272741766,58.54629304380194,685,38.87166249036598,-66.33712057327767
1,Dengue,2023-12-12,21,18.06307348062116,50.38705878740666,475,47.24143283526803,-81.77043159172098
1,Dengue,2023-12-13,20,28.34023868314537,41.499873586115,459,43.78958017438087,-78.24721524498332
1,Dengue,2023-12-14,19,20.478680311978707,79.66222862318736,679,47.60159800054868,-123.22553975922699
1,Dengue,2023-12-15,16,29.396452983176506,69.8828362567545,701,26.0324915689479,-66.29816178643982
1,Dengue,2023-12-16,14,34.98032121048698,76.17646266263897,878,37.36210007913409,-119.30429738428332
1,Dengue,2023-12-17,14,28.478179334593033,53.69565514093883,370,31.770584640387145,-75.91137631641732
1,Dengue,2023-12-18,14,13.407142943585939,76.23828459741532,816,48.88787808752938,-115.63756193675414
1,Dengue,2023-12-19,19,20.837828045507084,85.08292087946427,431,37.79095528279076,-90.32721584800282
1,Dengue,2023-12-20,19,12.95306066137305,67.27060040148638,648,33.14113461683656,-111.26330366094786
1,Dengue,2023-12-21,20,15.067232504046743,51.70441506652017,616,46.542478860125605,-68.8322070800962
1,Dengue,2023-12-22,18,16.180921051549333,47.61085640760899,423,37.32869868257499,-91.84309217146672
1,Dengue,2023-12-23,16,33.203293802680236,81.71828158235755,710,26.058966531586023,-110.21793342900503
1,Dengue,2023-12-24,14,16.94969921571771,53.34289710165862,391,29.48352729066125,-107.04902983591336
1,Dengue,2023-12-25,12,24.892824236487982,76.1763897857221,864,29.188624890601087,-74.53477811357612
1,Dengue,2023-12-26,10,15.255587900763906,49.843590333775964,399,40.31560267895617,-107.48598547708397
1,Dengue,2023-12-27,11,15.82520839111362,46.565755661650115,576,29.005135647418886,-95.93695392346424
1,Dengue,2023-12-28,9,12.25487633908012,53.60608220301455,417,25.209983639129483,-105.64434592763716
1,Dengue,2023-12-29,7,15.404332935252619,48.60996908888141,760,47.49089160368938,-80.30539367989891
1,Dengue,2023-12-30,11,17.625040892335647,52.0550133842575,973,27.01740709802878,-90.87360387580462
2,Flu,2023-12-01,8,31.737218910931556,62.936477505732284,322,27.045367276318615,-68.14789236620067
2,Flu,2023-12-02,6,26.863331545057335,48.17631786630566,325,39.39652442409941,-77.00847806208971
2,Flu,2023-12-03,7,21.80310985971903,79.62902092822533,820,49.49443891292066,-77.21071286647663
2,Flu,2023-12-04,6,26.606539680178688,44.349489640180735,846,41.65958489548365,-93.66950530793488
2,Flu,2023-12-05,4,20.657999978815198,71.06454543841662,671,28.811023804454948,-93.56913730424274
2,Flu,2023-12-06,3,16.113038868026027,48.27363310135387,444,36.98583299591838,-110.69579359052632
2,Flu,2023-12-07,6,17.561147337659435,52.7542766121025,884,45.973376423086584,-98.86492538494139
2,Flu,2023-12-08,6,17.52983511476752,42.979177340188414,832,31.56988875639093,-86.31720138746877
2,Flu,2023-12-09,7,26.282184544462993,83.59664950938483,566,36.11506686815571,-113.71232561620315
